"id","index","measurement_time","measured_value"
40491,0,"2021-12-01 15:15:00+01",0
40492,0,"2021-12-01 15:30:00+01",0
40493,0,"2021-12-01 15:45:00+01",0
40494,0,"2021-12-01 16:00:00+01",0
40495,0,"2021-12-01 16:15:00+01",0
40496,0,"2021-12-01 16:30:00+01",0
40497,11,"2021-12-02 01:00:00+01",1
40498,11,"2021-12-02 01:15:00+01",0
40499,11,"2021-12-02 01:30:00+01",1
40500,11,"2021-12-02 01:45:00+01",0
40501,11,"2021-12-02 02:00:00+01",0
40502,11,"2021-12-02 02:15:00+01",0
40503,11,"2021-12-02 02:30:00+01",0
40504,11,"2021-12-02 02:45:00+01",1
40505,11,"2021-12-02 03:00:00+01",0
40506,11,"2021-12-02 03:15:00+01",0
40507,11,"2021-12-02 03:30:00+01",3
40508,11,"2021-12-02 03:45:00+01",1
40509,11,"2021-12-02 04:00:00+01",2
40510,11,"2021-12-02 04:15:00+01",1
40511,11,"2021-12-02 04:30:00+01",3
40512,11,"2021-12-02 04:45:00+01",4
40513,11,"2021-12-02 05:00:00+01",5
40514,11,"2021-12-02 05:15:00+01",19
40515,11,"2021-12-02 05:30:00+01",40
40516,11,"2021-12-02 05:45:00+01",48
40517,11,"2021-12-02 06:00:00+01",44
40518,11,"2021-12-02 06:15:00+01",129
40519,11,"2021-12-02 06:30:00+01",149
40520,11,"2021-12-02 06:45:00+01",153
40521,11,"2021-12-02 07:00:00+01",171
40522,11,"2021-12-02 07:15:00+01",144
40523,11,"2021-12-02 07:30:00+01",182
40524,11,"2021-12-02 07:45:00+01",195
40525,11,"2021-12-02 08:00:00+01",148
40526,11,"2021-12-02 08:15:00+01",124
40527,11,"2021-12-02 08:30:00+01",93
40528,11,"2021-12-02 08:45:00+01",87
40529,11,"2021-12-02 09:00:00+01",74
40530,11,"2021-12-02 09:15:00+01",65
40531,11,"2021-12-02 09:30:00+01",59
40532,11,"2021-12-02 09:45:00+01",62
40533,11,"2021-12-02 10:00:00+01",73
40534,11,"2021-12-02 10:15:00+01",90
40535,11,"2021-12-02 10:30:00+01",79
40536,11,"2021-12-02 10:45:00+01",79
40537,11,"2021-12-02 11:00:00+01",57
40538,11,"2021-12-02 11:15:00+01",73
40539,11,"2021-12-02 11:30:00+01",98
40540,11,"2021-12-02 11:45:00+01",74
40541,11,"2021-12-02 12:00:00+01",105
40542,11,"2021-12-02 12:15:00+01",80
40543,11,"2021-12-02 12:30:00+01",52
40544,11,"2021-12-02 12:45:00+01",79
40545,11,"2021-12-02 13:00:00+01",93
40546,11,"2021-12-02 13:15:00+01",67
40547,11,"2021-12-02 13:30:00+01",106
40548,11,"2021-12-02 13:45:00+01",83
40549,11,"2021-12-02 14:00:00+01",75
40550,11,"2021-12-02 14:15:00+01",118
40551,11,"2021-12-02 14:30:00+01",86
40552,11,"2021-12-02 14:45:00+01",95
40553,11,"2021-12-02 15:00:00+01",72
40554,11,"2021-12-02 15:15:00+01",91
40555,11,"2021-12-02 15:30:00+01",102
40556,11,"2021-12-02 15:45:00+01",96
40557,11,"2021-12-02 16:00:00+01",98
40558,11,"2021-12-02 16:15:00+01",150
40559,11,"2021-12-02 16:30:00+01",154
40560,11,"2021-12-02 16:45:00+01",175
40561,11,"2021-12-02 17:00:00+01",203
40562,11,"2021-12-02 17:15:00+01",253
40563,11,"2021-12-02 17:30:00+01",174
40564,11,"2021-12-02 17:45:00+01",228
40565,11,"2021-12-02 18:00:00+01",169
40566,11,"2021-12-02 18:15:00+01",122
40567,11,"2021-12-02 18:30:00+01",97
40568,11,"2021-12-02 18:45:00+01",88
40569,11,"2021-12-02 19:00:00+01",63
40570,11,"2021-12-02 19:15:00+01",53
40571,11,"2021-12-02 19:30:00+01",28
40572,11,"2021-12-02 19:45:00+01",21
40573,11,"2021-12-02 20:00:00+01",18
40574,11,"2021-12-02 20:15:00+01",15
40575,11,"2021-12-02 20:30:00+01",16
40576,11,"2021-12-02 20:45:00+01",13
40577,11,"2021-12-02 21:00:00+01",13
40578,11,"2021-12-02 21:15:00+01",16
40579,11,"2021-12-02 21:30:00+01",5
40580,11,"2021-12-02 21:45:00+01",14
40581,11,"2021-12-02 22:00:00+01",9
40582,11,"2021-12-02 22:15:00+01",8
40583,11,"2021-12-02 22:30:00+01",6
40584,11,"2021-12-02 22:45:00+01",4
40585,11,"2021-12-02 23:00:00+01",5
40586,11,"2021-12-02 23:15:00+01",3
40587,11,"2021-12-02 23:30:00+01",1
40588,11,"2021-12-02 23:45:00+01",0
40589,11,"2021-12-03 00:00:00+01",0
40590,11,"2021-12-03 00:15:00+01",1
40591,11,"2021-12-03 00:30:00+01",2
40592,11,"2021-12-03 00:45:00+01",1
40593,21,"2021-12-02 01:00:00+01",0
40594,21,"2021-12-02 01:15:00+01",0
40595,21,"2021-12-02 01:30:00+01",0
40596,21,"2021-12-02 01:45:00+01",0
40597,21,"2021-12-02 02:00:00+01",0
40598,21,"2021-12-02 02:15:00+01",0
40599,21,"2021-12-02 02:30:00+01",0
40600,21,"2021-12-02 02:45:00+01",0
40601,21,"2021-12-02 03:00:00+01",0
40602,21,"2021-12-02 03:15:00+01",0
40603,21,"2021-12-02 03:30:00+01",0
40604,21,"2021-12-02 03:45:00+01",0
40605,21,"2021-12-02 04:00:00+01",0
40606,21,"2021-12-02 04:15:00+01",0
40607,21,"2021-12-02 04:30:00+01",0
40608,21,"2021-12-02 04:45:00+01",0
40609,21,"2021-12-02 05:00:00+01",0
40610,21,"2021-12-02 05:15:00+01",2
40611,21,"2021-12-02 05:30:00+01",1
40612,21,"2021-12-02 05:45:00+01",0
40613,21,"2021-12-02 06:00:00+01",0
40614,21,"2021-12-02 06:15:00+01",0
40615,21,"2021-12-02 06:30:00+01",4
40616,21,"2021-12-02 06:45:00+01",1
40617,21,"2021-12-02 07:00:00+01",0
40618,21,"2021-12-02 07:15:00+01",0
40619,21,"2021-12-02 07:30:00+01",1
40620,21,"2021-12-02 07:45:00+01",1
40621,21,"2021-12-02 08:00:00+01",1
40622,21,"2021-12-02 08:15:00+01",1
40623,21,"2021-12-02 08:30:00+01",1
40624,21,"2021-12-02 08:45:00+01",1
40625,21,"2021-12-02 09:00:00+01",0
40626,21,"2021-12-02 09:15:00+01",0
40627,21,"2021-12-02 09:30:00+01",1
40628,21,"2021-12-02 09:45:00+01",0
40629,21,"2021-12-02 10:00:00+01",1
40630,21,"2021-12-02 10:15:00+01",2
40631,21,"2021-12-02 10:30:00+01",2
40632,21,"2021-12-02 10:45:00+01",4
40633,21,"2021-12-02 11:00:00+01",0
40634,21,"2021-12-02 11:15:00+01",1
40635,21,"2021-12-02 11:30:00+01",1
40636,21,"2021-12-02 11:45:00+01",0
40637,21,"2021-12-02 12:00:00+01",0
40638,21,"2021-12-02 12:15:00+01",0
40639,21,"2021-12-02 12:30:00+01",0
40640,21,"2021-12-02 12:45:00+01",0
40641,21,"2021-12-02 13:00:00+01",2
40642,21,"2021-12-02 13:15:00+01",0
40643,21,"2021-12-02 13:30:00+01",1
40644,21,"2021-12-02 13:45:00+01",0
40645,21,"2021-12-02 14:00:00+01",1
40646,21,"2021-12-02 14:15:00+01",0
40647,21,"2021-12-02 14:30:00+01",0
40648,21,"2021-12-02 14:45:00+01",0
40649,21,"2021-12-02 15:00:00+01",1
40650,21,"2021-12-02 15:15:00+01",0
40651,21,"2021-12-02 15:30:00+01",0
40652,21,"2021-12-02 15:45:00+01",0
40653,21,"2021-12-02 16:00:00+01",0
40654,21,"2021-12-02 16:15:00+01",1
40655,21,"2021-12-02 16:30:00+01",0
40656,21,"2021-12-02 16:45:00+01",1
40657,21,"2021-12-02 17:00:00+01",1
40658,21,"2021-12-02 17:15:00+01",1
40659,21,"2021-12-02 17:30:00+01",1
40660,21,"2021-12-02 17:45:00+01",0
40661,21,"2021-12-02 18:00:00+01",0
40662,21,"2021-12-02 18:15:00+01",0
40663,21,"2021-12-02 18:30:00+01",0
40664,21,"2021-12-02 18:45:00+01",0
40665,21,"2021-12-02 19:00:00+01",0
40666,21,"2021-12-02 19:15:00+01",0
40667,21,"2021-12-02 19:30:00+01",0
40668,21,"2021-12-02 19:45:00+01",0
40669,21,"2021-12-02 20:00:00+01",0
40670,21,"2021-12-02 20:15:00+01",0
40671,21,"2021-12-02 20:30:00+01",0
40672,21,"2021-12-02 20:45:00+01",0
40673,21,"2021-12-02 21:00:00+01",0
40674,21,"2021-12-02 21:15:00+01",0
40675,21,"2021-12-02 21:30:00+01",0
40676,21,"2021-12-02 21:45:00+01",1
40677,21,"2021-12-02 22:00:00+01",0
40678,21,"2021-12-02 22:15:00+01",0
40679,21,"2021-12-02 22:30:00+01",0
40680,21,"2021-12-02 22:45:00+01",0
40681,21,"2021-12-02 23:00:00+01",0
40682,21,"2021-12-02 23:15:00+01",0
40683,21,"2021-12-02 23:30:00+01",0
40684,21,"2021-12-02 23:45:00+01",0
40685,21,"2021-12-03 00:00:00+01",0
40686,21,"2021-12-03 00:15:00+01",0
40687,21,"2021-12-03 00:30:00+01",0
40688,21,"2021-12-03 00:45:00+01",0
40689,1,"2021-12-02 01:00:00+01",0
40690,1,"2021-12-02 01:15:00+01",0
40691,1,"2021-12-02 01:30:00+01",0
40692,1,"2021-12-02 01:45:00+01",0
40693,1,"2021-12-02 02:00:00+01",0
40694,1,"2021-12-02 02:15:00+01",0
40695,1,"2021-12-02 02:30:00+01",0
40696,1,"2021-12-02 02:45:00+01",0
40697,1,"2021-12-02 03:00:00+01",0
40698,1,"2021-12-02 03:15:00+01",0
40699,1,"2021-12-02 03:30:00+01",0
40700,1,"2021-12-02 03:45:00+01",0
40701,1,"2021-12-02 04:00:00+01",0
40702,1,"2021-12-02 04:15:00+01",0
40703,1,"2021-12-02 04:30:00+01",0
40704,1,"2021-12-02 04:45:00+01",0
40705,1,"2021-12-02 05:00:00+01",0
40706,1,"2021-12-02 05:15:00+01",0
40707,1,"2021-12-02 05:30:00+01",0
40708,1,"2021-12-02 05:45:00+01",0
40709,1,"2021-12-02 06:00:00+01",0
40710,1,"2021-12-02 06:15:00+01",0
40711,1,"2021-12-02 06:30:00+01",0
40712,1,"2021-12-02 06:45:00+01",0
40713,1,"2021-12-02 07:00:00+01",0
40714,1,"2021-12-02 07:15:00+01",0
40715,1,"2021-12-02 07:30:00+01",0
40716,1,"2021-12-02 07:45:00+01",0
40717,1,"2021-12-02 08:00:00+01",0
40718,1,"2021-12-02 08:15:00+01",0
40719,1,"2021-12-02 08:30:00+01",0
40720,1,"2021-12-02 08:45:00+01",0
40721,1,"2021-12-02 09:00:00+01",0
40722,1,"2021-12-02 09:15:00+01",0
40723,1,"2021-12-02 09:30:00+01",0
40724,1,"2021-12-02 09:45:00+01",0
40725,1,"2021-12-02 10:00:00+01",0
40726,1,"2021-12-02 10:15:00+01",0
40727,1,"2021-12-02 10:30:00+01",0
40728,1,"2021-12-02 10:45:00+01",0
40729,1,"2021-12-02 11:00:00+01",0
40730,1,"2021-12-02 11:15:00+01",0
40731,1,"2021-12-02 11:30:00+01",0
40732,1,"2021-12-02 11:45:00+01",0
40733,1,"2021-12-02 12:00:00+01",0
40734,1,"2021-12-02 12:15:00+01",0
40735,1,"2021-12-02 12:30:00+01",0
40736,1,"2021-12-02 12:45:00+01",0
40737,1,"2021-12-02 13:00:00+01",0
40738,1,"2021-12-02 13:15:00+01",0
40739,1,"2021-12-02 13:30:00+01",0
40740,1,"2021-12-02 13:45:00+01",0
40741,1,"2021-12-02 14:00:00+01",0
40742,1,"2021-12-02 14:15:00+01",0
40743,1,"2021-12-02 14:30:00+01",0
40744,1,"2021-12-02 14:45:00+01",0
40745,1,"2021-12-02 15:00:00+01",0
40746,1,"2021-12-02 15:15:00+01",0
40747,1,"2021-12-02 15:30:00+01",0
40748,1,"2021-12-02 15:45:00+01",0
40749,1,"2021-12-02 16:00:00+01",0
40750,1,"2021-12-02 16:15:00+01",0
40751,1,"2021-12-02 16:30:00+01",0
40752,1,"2021-12-02 16:45:00+01",0
40753,1,"2021-12-02 17:00:00+01",0
40754,1,"2021-12-02 17:15:00+01",0
40755,1,"2021-12-02 17:30:00+01",0
40756,1,"2021-12-02 17:45:00+01",0
40757,1,"2021-12-02 18:00:00+01",0
40758,1,"2021-12-02 18:15:00+01",0
40759,1,"2021-12-02 18:30:00+01",0
40760,1,"2021-12-02 18:45:00+01",0
40761,1,"2021-12-02 19:00:00+01",0
40762,1,"2021-12-02 19:15:00+01",0
40763,1,"2021-12-02 19:30:00+01",0
40764,1,"2021-12-02 19:45:00+01",0
40765,1,"2021-12-02 20:00:00+01",0
40766,1,"2021-12-02 20:15:00+01",0
40767,1,"2021-12-02 20:30:00+01",0
40768,1,"2021-12-02 20:45:00+01",0
40769,1,"2021-12-02 21:00:00+01",0
40770,1,"2021-12-02 21:15:00+01",0
40771,1,"2021-12-02 21:30:00+01",0
40772,1,"2021-12-02 21:45:00+01",0
40773,1,"2021-12-02 22:00:00+01",0
40774,1,"2021-12-02 22:15:00+01",0
40775,1,"2021-12-02 22:30:00+01",0
40776,1,"2021-12-02 22:45:00+01",0
40777,1,"2021-12-02 23:00:00+01",0
40778,1,"2021-12-02 23:15:00+01",0
40779,1,"2021-12-02 23:30:00+01",0
40780,1,"2021-12-02 23:45:00+01",0
40781,1,"2021-12-03 00:00:00+01",0
40782,1,"2021-12-03 00:15:00+01",0
40783,1,"2021-12-03 00:30:00+01",0
40784,1,"2021-12-03 00:45:00+01",0
40785,11,"2021-12-03 01:00:00+01",0
40786,11,"2021-12-03 01:15:00+01",0
40787,11,"2021-12-03 01:30:00+01",1
40788,11,"2021-12-03 01:45:00+01",0
40789,11,"2021-12-03 02:00:00+01",0
40790,11,"2021-12-03 02:15:00+01",0
40791,11,"2021-12-03 02:30:00+01",1
40792,11,"2021-12-03 02:45:00+01",0
40793,11,"2021-12-03 03:00:00+01",0
40794,11,"2021-12-03 03:15:00+01",0
40795,11,"2021-12-03 03:30:00+01",1
40796,11,"2021-12-03 03:45:00+01",0
40797,11,"2021-12-03 04:00:00+01",4
40798,11,"2021-12-03 04:15:00+01",2
40799,11,"2021-12-03 04:30:00+01",1
40800,11,"2021-12-03 04:45:00+01",4
40801,11,"2021-12-03 05:00:00+01",5
40802,11,"2021-12-03 05:15:00+01",14
40803,11,"2021-12-03 05:30:00+01",35
40804,11,"2021-12-03 05:45:00+01",42
40805,11,"2021-12-03 06:00:00+01",49
40806,11,"2021-12-03 06:15:00+01",100
40807,11,"2021-12-03 06:30:00+01",148
40808,11,"2021-12-03 06:45:00+01",152
40809,11,"2021-12-03 07:00:00+01",178
40810,11,"2021-12-03 07:15:00+01",176
40811,11,"2021-12-03 07:30:00+01",188
40812,11,"2021-12-03 07:45:00+01",171
40813,11,"2021-12-03 08:00:00+01",151
40814,11,"2021-12-03 08:15:00+01",103
40815,11,"2021-12-03 08:30:00+01",104
40816,11,"2021-12-03 08:45:00+01",83
40817,11,"2021-12-03 09:00:00+01",112
40818,11,"2021-12-03 09:15:00+01",80
40819,11,"2021-12-03 09:30:00+01",67
40820,11,"2021-12-03 09:45:00+01",79
40821,11,"2021-12-03 10:00:00+01",108
40822,11,"2021-12-03 10:15:00+01",72
40823,11,"2021-12-03 10:30:00+01",86
40824,11,"2021-12-03 10:45:00+01",80
40825,11,"2021-12-03 11:00:00+01",106
40826,11,"2021-12-03 11:15:00+01",91
40827,11,"2021-12-03 11:30:00+01",67
40828,11,"2021-12-03 11:45:00+01",131
40829,11,"2021-12-03 12:00:00+01",118
40830,11,"2021-12-03 12:15:00+01",92
40831,11,"2021-12-03 12:30:00+01",92
40832,11,"2021-12-03 12:45:00+01",101
40833,11,"2021-12-03 13:00:00+01",123
40834,11,"2021-12-03 13:15:00+01",106
40835,11,"2021-12-03 13:30:00+01",129
40836,11,"2021-12-03 13:45:00+01",126
40837,11,"2021-12-03 14:00:00+01",132
40838,11,"2021-12-03 14:15:00+01",122
40839,11,"2021-12-03 14:30:00+01",160
40840,11,"2021-12-03 14:45:00+01",140
40841,11,"2021-12-03 15:00:00+01",127
40842,11,"2021-12-03 15:15:00+01",135
40843,11,"2021-12-03 15:30:00+01",153
40844,11,"2021-12-03 15:45:00+01",151
40845,11,"2021-12-03 16:00:00+01",161
40846,11,"2021-12-03 16:15:00+01",191
40847,11,"2021-12-03 16:30:00+01",214
40848,11,"2021-12-03 16:45:00+01",244
40849,11,"2021-12-03 17:00:00+01",257
40850,11,"2021-12-03 17:15:00+01",285
40851,11,"2021-12-03 17:30:00+01",276
40852,11,"2021-12-03 17:45:00+01",212
40853,11,"2021-12-03 18:00:00+01",231
40854,11,"2021-12-03 18:15:00+01",182
40855,11,"2021-12-03 18:30:00+01",133
40856,11,"2021-12-03 18:45:00+01",131
40857,11,"2021-12-03 19:00:00+01",98
40858,11,"2021-12-03 19:15:00+01",71
40859,11,"2021-12-03 19:30:00+01",59
40860,11,"2021-12-03 19:45:00+01",68
40861,11,"2021-12-03 20:00:00+01",28
40862,11,"2021-12-03 20:15:00+01",34
40863,11,"2021-12-03 20:30:00+01",16
40864,11,"2021-12-03 20:45:00+01",20
40865,11,"2021-12-03 21:00:00+01",19
40866,11,"2021-12-03 21:15:00+01",24
40867,11,"2021-12-03 21:30:00+01",28
40868,11,"2021-12-03 21:45:00+01",10
40869,11,"2021-12-03 22:00:00+01",19
40870,11,"2021-12-03 22:15:00+01",9
40871,11,"2021-12-03 22:30:00+01",11
40872,11,"2021-12-03 22:45:00+01",5
40873,11,"2021-12-03 23:00:00+01",9
40874,11,"2021-12-03 23:15:00+01",3
40875,11,"2021-12-03 23:30:00+01",5
40876,11,"2021-12-03 23:45:00+01",3
40877,11,"2021-12-04 00:00:00+01",5
40878,11,"2021-12-04 00:15:00+01",2
40879,11,"2021-12-04 00:30:00+01",4
40880,11,"2021-12-04 00:45:00+01",2
40881,21,"2021-12-03 01:00:00+01",0
40882,21,"2021-12-03 01:15:00+01",0
40883,21,"2021-12-03 01:30:00+01",0
40884,21,"2021-12-03 01:45:00+01",0
40885,21,"2021-12-03 02:00:00+01",0
40886,21,"2021-12-03 02:15:00+01",0
40887,21,"2021-12-03 02:30:00+01",0
40888,21,"2021-12-03 02:45:00+01",1
40889,21,"2021-12-03 03:00:00+01",0
40890,21,"2021-12-03 03:15:00+01",0
40891,21,"2021-12-03 03:30:00+01",0
40892,21,"2021-12-03 03:45:00+01",0
40893,21,"2021-12-03 04:00:00+01",0
40894,21,"2021-12-03 04:15:00+01",0
40895,21,"2021-12-03 04:30:00+01",0
40896,21,"2021-12-03 04:45:00+01",0
40897,21,"2021-12-03 05:00:00+01",0
40898,21,"2021-12-03 05:15:00+01",0
40899,21,"2021-12-03 05:30:00+01",0
40900,21,"2021-12-03 05:45:00+01",0
40901,21,"2021-12-03 06:00:00+01",0
40902,21,"2021-12-03 06:15:00+01",0
40903,21,"2021-12-03 06:30:00+01",2
40904,21,"2021-12-03 06:45:00+01",3
40905,21,"2021-12-03 07:00:00+01",2
40906,21,"2021-12-03 07:15:00+01",0
40907,21,"2021-12-03 07:30:00+01",0
40908,21,"2021-12-03 07:45:00+01",0
40909,21,"2021-12-03 08:00:00+01",1
40910,21,"2021-12-03 08:15:00+01",0
40911,21,"2021-12-03 08:30:00+01",2
40912,21,"2021-12-03 08:45:00+01",0
40913,21,"2021-12-03 09:00:00+01",3
40914,21,"2021-12-03 09:15:00+01",0
40915,21,"2021-12-03 09:30:00+01",0
40916,21,"2021-12-03 09:45:00+01",0
40917,21,"2021-12-03 10:00:00+01",0
40918,21,"2021-12-03 10:15:00+01",1
40919,21,"2021-12-03 10:30:00+01",1
40920,21,"2021-12-03 10:45:00+01",1
40921,21,"2021-12-03 11:00:00+01",0
40922,21,"2021-12-03 11:15:00+01",0
40923,21,"2021-12-03 11:30:00+01",0
40924,21,"2021-12-03 11:45:00+01",1
40925,21,"2021-12-03 12:00:00+01",1
40926,21,"2021-12-03 12:15:00+01",1
40927,21,"2021-12-03 12:30:00+01",0
40928,21,"2021-12-03 12:45:00+01",0
40929,21,"2021-12-03 13:00:00+01",1
40930,21,"2021-12-03 13:15:00+01",3
40931,21,"2021-12-03 13:30:00+01",1
40932,21,"2021-12-03 13:45:00+01",0
40933,21,"2021-12-03 14:00:00+01",0
40934,21,"2021-12-03 14:15:00+01",0
40935,21,"2021-12-03 14:30:00+01",0
40936,21,"2021-12-03 14:45:00+01",1
40937,21,"2021-12-03 15:00:00+01",1
40938,21,"2021-12-03 15:15:00+01",1
40939,21,"2021-12-03 15:30:00+01",1
40940,21,"2021-12-03 15:45:00+01",1
40941,21,"2021-12-03 16:00:00+01",1
40942,21,"2021-12-03 16:15:00+01",1
40943,21,"2021-12-03 16:30:00+01",0
40944,21,"2021-12-03 16:45:00+01",0
40945,21,"2021-12-03 17:00:00+01",0
40946,21,"2021-12-03 17:15:00+01",0
40947,21,"2021-12-03 17:30:00+01",0
40948,21,"2021-12-03 17:45:00+01",0
40949,21,"2021-12-03 18:00:00+01",0
40950,21,"2021-12-03 18:15:00+01",0
40951,21,"2021-12-03 18:30:00+01",0
40952,21,"2021-12-03 18:45:00+01",0
40953,21,"2021-12-03 19:00:00+01",0
40954,21,"2021-12-03 19:15:00+01",0
40955,21,"2021-12-03 19:30:00+01",0
40956,21,"2021-12-03 19:45:00+01",0
40957,21,"2021-12-03 20:00:00+01",0
40958,21,"2021-12-03 20:15:00+01",0
40959,21,"2021-12-03 20:30:00+01",0
40960,21,"2021-12-03 20:45:00+01",0
40961,21,"2021-12-03 21:00:00+01",0
40962,21,"2021-12-03 21:15:00+01",0
40963,21,"2021-12-03 21:30:00+01",0
40964,21,"2021-12-03 21:45:00+01",0
40965,21,"2021-12-03 22:00:00+01",0
40966,21,"2021-12-03 22:15:00+01",0
40967,21,"2021-12-03 22:30:00+01",0
40968,21,"2021-12-03 22:45:00+01",0
40969,21,"2021-12-03 23:00:00+01",0
40970,21,"2021-12-03 23:15:00+01",0
40971,21,"2021-12-03 23:30:00+01",0
40972,21,"2021-12-03 23:45:00+01",0
40973,21,"2021-12-04 00:00:00+01",0
40974,21,"2021-12-04 00:15:00+01",0
40975,21,"2021-12-04 00:30:00+01",0
40976,21,"2021-12-04 00:45:00+01",0
40977,1,"2021-12-03 01:00:00+01",0
40978,1,"2021-12-03 01:15:00+01",0
40979,1,"2021-12-03 01:30:00+01",0
40980,1,"2021-12-03 01:45:00+01",0
40981,1,"2021-12-03 02:00:00+01",0
40982,1,"2021-12-03 02:15:00+01",0
40983,1,"2021-12-03 02:30:00+01",0
40984,1,"2021-12-03 02:45:00+01",0
40985,1,"2021-12-03 03:00:00+01",0
40986,1,"2021-12-03 03:15:00+01",0
40987,1,"2021-12-03 03:30:00+01",0
40988,1,"2021-12-03 03:45:00+01",0
40989,1,"2021-12-03 04:00:00+01",0
40990,1,"2021-12-03 04:15:00+01",0
40991,1,"2021-12-03 04:30:00+01",0
40992,1,"2021-12-03 04:45:00+01",0
40993,1,"2021-12-03 05:00:00+01",0
40994,1,"2021-12-03 05:15:00+01",0
40995,1,"2021-12-03 05:30:00+01",0
40996,1,"2021-12-03 05:45:00+01",0
40997,1,"2021-12-03 06:00:00+01",0
40998,1,"2021-12-03 06:15:00+01",0
40999,1,"2021-12-03 06:30:00+01",0
41000,1,"2021-12-03 06:45:00+01",0
41001,1,"2021-12-03 07:00:00+01",0
41002,1,"2021-12-03 07:15:00+01",0
41003,1,"2021-12-03 07:30:00+01",0
41004,1,"2021-12-03 07:45:00+01",0
41005,1,"2021-12-03 08:00:00+01",0
41006,1,"2021-12-03 08:15:00+01",0
41007,1,"2021-12-03 08:30:00+01",0
41008,1,"2021-12-03 08:45:00+01",0
41009,1,"2021-12-03 09:00:00+01",0
41010,1,"2021-12-03 09:15:00+01",0
41011,1,"2021-12-03 09:30:00+01",0
41012,1,"2021-12-03 09:45:00+01",0
41013,1,"2021-12-03 10:00:00+01",0
41014,1,"2021-12-03 10:15:00+01",0
41015,1,"2021-12-03 10:30:00+01",0
41016,1,"2021-12-03 10:45:00+01",0
41017,1,"2021-12-03 11:00:00+01",0
41018,1,"2021-12-03 11:15:00+01",0
41019,1,"2021-12-03 11:30:00+01",0
41020,1,"2021-12-03 11:45:00+01",0
41021,1,"2021-12-03 12:00:00+01",0
41022,1,"2021-12-03 12:15:00+01",0
41023,1,"2021-12-03 12:30:00+01",0
41024,1,"2021-12-03 12:45:00+01",0
41025,1,"2021-12-03 13:00:00+01",0
41026,1,"2021-12-03 13:15:00+01",0
41027,1,"2021-12-03 13:30:00+01",0
41028,1,"2021-12-03 13:45:00+01",0
41029,1,"2021-12-03 14:00:00+01",0
41030,1,"2021-12-03 14:15:00+01",0
41031,1,"2021-12-03 14:30:00+01",0
41032,1,"2021-12-03 14:45:00+01",0
41033,1,"2021-12-03 15:00:00+01",0
41034,1,"2021-12-03 15:15:00+01",0
41035,1,"2021-12-03 15:30:00+01",0
41036,1,"2021-12-03 15:45:00+01",0
41037,1,"2021-12-03 16:00:00+01",0
41038,1,"2021-12-03 16:15:00+01",0
41039,1,"2021-12-03 16:30:00+01",0
41040,1,"2021-12-03 16:45:00+01",0
41041,1,"2021-12-03 17:00:00+01",0
41042,1,"2021-12-03 17:15:00+01",0
41043,1,"2021-12-03 17:30:00+01",0
41044,1,"2021-12-03 17:45:00+01",0
41045,1,"2021-12-03 18:00:00+01",0
41046,1,"2021-12-03 18:15:00+01",0
41047,1,"2021-12-03 18:30:00+01",0
41048,1,"2021-12-03 18:45:00+01",0
41049,1,"2021-12-03 19:00:00+01",0
41050,1,"2021-12-03 19:15:00+01",0
41051,1,"2021-12-03 19:30:00+01",0
41052,1,"2021-12-03 19:45:00+01",0
41053,1,"2021-12-03 20:00:00+01",0
41054,1,"2021-12-03 20:15:00+01",0
41055,1,"2021-12-03 20:30:00+01",0
41056,1,"2021-12-03 20:45:00+01",0
41057,1,"2021-12-03 21:00:00+01",0
41058,1,"2021-12-03 21:15:00+01",0
41059,1,"2021-12-03 21:30:00+01",0
41060,1,"2021-12-03 21:45:00+01",0
41061,1,"2021-12-03 22:00:00+01",0
41062,1,"2021-12-03 22:15:00+01",0
41063,1,"2021-12-03 22:30:00+01",0
41064,1,"2021-12-03 22:45:00+01",0
41065,1,"2021-12-03 23:00:00+01",0
41066,1,"2021-12-03 23:15:00+01",0
41067,1,"2021-12-03 23:30:00+01",0
41068,1,"2021-12-03 23:45:00+01",0
41069,1,"2021-12-04 00:00:00+01",0
41070,1,"2021-12-04 00:15:00+01",0
41071,1,"2021-12-04 00:30:00+01",0
41072,1,"2021-12-04 00:45:00+01",0
41073,0,"2021-12-03 09:00:00+01",0
41074,0,"2021-12-03 09:15:00+01",0
41075,0,"2021-12-03 09:30:00+01",0
41076,0,"2021-12-03 09:45:00+01",0
41077,0,"2021-12-03 10:00:00+01",0
41078,0,"2021-12-03 10:15:00+01",0
41079,0,"2021-12-03 10:30:00+01",0
41080,0,"2021-12-03 10:45:00+01",0
41081,0,"2021-12-03 11:00:00+01",0
41082,0,"2021-12-03 11:15:00+01",0
41083,0,"2021-12-03 11:30:00+01",0
41084,0,"2021-12-03 11:45:00+01",0
41085,0,"2021-12-03 12:00:00+01",0
41086,0,"2021-12-03 12:15:00+01",0
41087,0,"2021-12-03 12:30:00+01",0
41088,0,"2021-12-03 12:45:00+01",0
41089,0,"2021-12-03 13:00:00+01",0
41090,0,"2021-12-03 13:15:00+01",0
41091,0,"2021-12-03 13:30:00+01",0
41092,0,"2021-12-03 13:45:00+01",0
41093,0,"2021-12-03 14:00:00+01",0
41094,0,"2021-12-03 14:15:00+01",0
41095,0,"2021-12-03 14:30:00+01",0
41096,0,"2021-12-03 14:45:00+01",0
41097,0,"2021-12-03 15:00:00+01",0
